<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>h14697exv10w1.txt
<DESCRIPTION>SEVENTH AMENDMENT OF GAS PROCESSING RIGHTS
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

PAGES WHERE CONFIDENTIAL TREATMENT HAS BEEN REQUESTED ARE MARKED "CONFIDENTIAL
TREATMENT REQUESTED." THE REDACTED MATERIAL HAS BEEN SEPARATELY FILED WITH THE
COMMISSION, AND THE APPROPRIATE SECTION HAS BEEN MARKED AT THE APPROPRIATE PLACE
AND THE MARGIN WITH A STAR (*).

                         SEVENTH AMENDMENT TO CONVEYANCE
                                       OF
                              GAS PROCESSING RIGHTS

                            DATED AS OF APRIL 1, 2004

                                     BETWEEN

                         ENTERPRISE GAS PROCESSING, LLC,

                               SHELL OIL COMPANY,

                     SHELL EXPLORATION & PRODUCTION COMPANY,

                              SHELL OFFSHORE, INC.,

                   SHELL CONSOLIDATED ENERGY RESOURCES, INC.,

                          SHELL LAND & ENERGY COMPANY,

                         SHELL FRONTIER OIL & GAS, INC.

                                       AND

                            SHELL GULF OF MEXICO INC.

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                   <C>
comply with contractual or regulatory obligations to lessors, and the same shall
be made available upon reasonable notice to the other Parties hereunder.

14.      NOTIFICATIONS.

         14.1     ANNUAL INFORMATION. On or before September 1 of each year,
each Producer shall provide to Processor, without warranty as to accuracy, in
reasonable form and substance, Producer's projected volumes and Gas richness
(best available composition data) at each existing and projected Field Delivery
Point by prospect, Upstream Pipeline and year for the following ten year period.
Producers' current "C" volume exploration models or other statistical production
models shall be included but may be reported in aggregate. Such provided
information shall be referred to collectively as, the "ANNUAL INFORMATION".
Producers shall also inform Processor as part of the Annual Information of any
plans to purchase or sell Dedicated Lease(s).

         14.2     NOTICE OF MATERIAL CHANGES TO ANNUAL INFORMATION. Processor
and Producers shall review the Annual Information regularly. Producer shall
advise Processor as soon as reasonably practicable of any changes to the Annual
Information that could materially impact Processor's plans to Process the
projected Equity Gas Volumes.

         14.3     NOTICE OF PROPOSED TRANSFERS OF DEDICATED LEASES. In addition
to notifying Processor as a part of the Annual Information, Producers shall
notify Processor, as soon as reasonably practicable, of, but in any case prior
to, any efforts to sell, exchange, or otherwise assign any Dedicated Lease, and
Processor shall inform the Producer of its intent to reserve or release such
Dedicated Lease from this Agreement.

         14.4     NOTICE OF PENDING TRANSPORTATION AGREEMENTS. Each Producer
shall notify Processor as soon as reasonably practicable of any ongoing or
planned negotiation for the transportation of Equity Gas in an Upstream
Pipeline, in order to facilitate Processor's entering into a Gas Processing
Agreement for such Equity Gas. Processor and Producer agree to enter into such
transportation and Gas Processing contracts contemporaneously, to the extent
reasonably practicable and provided that a Producer shall not be obligated to
delay entry into any transportation contract when such Producer reasonably
believes such delay will result in curtailment of Equity Gas.

         14.5     NOTICE OF SCHEDULED PLANT DOWNTIME. Processor agrees to notify
Producers as soon as reasonably practicable of any scheduled Plant downtime that
could impact Producer's ability to continue to produce Equity Gas.

15.      CONFIDENTIALITY.

         15.1     GENERAL. Neither Producers nor Processor shall disclose the
terms of this Agreement (or the results of any audit pursuant to Article 13) to
a Third Party (other than the employees, lenders, counsel, consultants, or
accountants of a Processor or a Producer who have agreed to keep such terms
confidential) except (i) in order to comply with any applicable law, order,
regulation or exchange rule, (ii) in connection with bona fide negotiations with
a potential Third Party transferee of a Dedicated Lease or (iii) in connection
with bona fide negotiations

                                       22
<PAGE>

involving the acquisition or construction of Plant capacity or negotiations on
contracts for Third Party Gas Processing agreements. Each Party shall notify the
other Party of any proceeding of which it is aware which may result in
disclosure and use reasonable efforts to prevent or limit the disclosure. Such
confidentiality obligations shall terminate two years after the Termination
Date.

         15.2     ANNUAL INFORMATION. Processor hereby agrees to maintain Annual
Information as confidential and agrees to disclose Annual Information only (i)
to employees, lenders, counsel, consultants, or accountants of Processor or an
Affiliate of Processor, who need to know and agree to maintain the
confidentiality of such Annual Information, and (ii) to the extent necessary to
comply with any applicable law, order, regulation or exchange rule. Processor
shall notify the applicable Producers of any proceeding of which it is aware
which may result in disclosure and use reasonable efforts to prevent or limit
the disclosure. Such confidentiality obligations shall terminate two years after
the Termination Date.

16.      DISPUTE RESOLUTION.

         16.1     ARBITRATION. Producers and Processor hereby agree that any
claim, controversy or dispute arising among the Parties or their successors in
interest or between any of them relating to this Agreement, or any of their
respective rights, duties or obligations under or in connection with this
Agreement (a "DISPUTE"), if not resolved by the Parties in the ordinary course
of business or under the procedures set forth in Sections 16.2 and 16.3, shall
with reasonable promptness be submitted to and determined by binding arbitration
in Houston, Texas in accordance with the commercial arbitration rules of the
American Arbitration Association ("AAA") then in effect; and judgment upon any
arbitration award rendered pursuant to and in accordance with the arbitration
provisions of Section 16.4 may be entered in any court having jurisdiction over
such arbitration proceeding and over Producers and Processor; and any such Party
may institute proceedings in any court having jurisdiction for the specific
performance by any Party of any such arbitration award. Each of the Parties
specifically agrees to be bound by any arbitration award or determination made
in any such arbitration proceeding. This Section 16 will be the sole and
exclusive procedure for the resolution of any Dispute, except that any Party,
without prejudice to the following procedures, may file a complaint to seek
preliminary injunctive or other provisional judicial relief in a court of
competent jurisdiction, if in its sole judgment, that action is necessary to
avoid irreparable damage or to preserve the status quo; provided, however, that
any such provisional relief granted shall be vacated or extended upon and in
accordance with any determination of the arbitrators with respect thereto.

         16.2     INITIATION OF PROCEDURES. Any Party wishing to initiate the
dispute resolution procedures set forth in this Section 16 with respect to a
Dispute not resolved in the ordinary course of business must give written notice
of the Dispute to the other Parties ("DISPUTE NOTICE"). The Dispute Notice must
include (1) a statement of that Party's position and a summary of arguments
supporting that position, and (2) the name and title of (a) the executive
responsible for administering this Agreement or the matter in Dispute and who
will represent that Party and (b) any other person who will accompany the
executive in the negotiations under Section 16.3. Within 15 days after delivery
of the Dispute Notice, the receiving Parties will submit to the other a written
response. The response will include (1) a statement of that Party's position and
a summary of arguments supporting that position, and (2) the name and title of
(x)

                                       23
<PAGE>

the executive who will represent that Party and (y) any other person who
will accompany the executive in the negotiations conducted under Section 16.3.

         16.3     NEGOTIATION BETWEEN EXECUTIVES. If any Party has given a
Dispute Notice under Section 16.2, the Parties will attempt in good faith to
resolve the Dispute within 30 days after the receipt of the written response to
the Dispute Notice by negotiations between executives identified in Section
16.2. During the 30 days following the receipt of the written response to the
Dispute Notice, the executives (identified in Section 16.2) will meet no less
than eight hours a day and exhaustively negotiate in good faith and at the
expense of all other responsibilities.

         16.4     BINDING ARBITRATION. At the end of the 30-day period provided
in Section 16.3, if the executives have been unable to resolve the Dispute, and
if a disputing Party wishes to submit the Dispute to binding arbitration, the
disputing Party shall provide to the other disputing Party three business days'
prior written notice of such disputing Party's intention to submit the Dispute
to binding arbitration. The other disputing Party shall be entitled to join in
the submission of the Dispute to binding arbitration in accordance with the
commercial arbitration rules of the AAA (expedited procedures). The AAA shall be
instructed to choose an arbitrator who shall have a minimum of 15 years
experience in the oil and gas processing industry, or such other experience such
that he or she is considered an expert on the business of the Processor. Notice
of a disputing Party's submission of the matter for arbitration shall be given
to the other Party or Parties within three business days thereafter (the
"ARBITRATION NOTICE"). Upon delivery of the Arbitration Notice by the disputing
Party, each disputing Party shall have 30 days to provide the arbitrator (and
the disputing Party) with a statement of its position (with supporting
documentation) regarding the matter or matters in dispute together with its best
and final offer for settlement of the Dispute. The failure to provide a
statement of position within this period shall constitute a waiver of a
disputing Party's right to have such materials considered by the arbitrator. The
arbitrator shall consider the statements of position submitted by the disputing
Parties and shall, within 30 business days after receipt of such materials,
issue his or her decision in writing picking one of the statements of position
submitted by the disputing Parties as the position to be adopted to settle the
Dispute. All determinations made by the arbitrator shall be final, conclusive
and binding on the disputing Parties. Each of the disputing Parties will pay
one-half of the fees of the arbitrator and all other arbitration fees and
expenses and the fees of their respective arbitrators (if required).

17.      TRANSFER AND ASSIGNMENT.

         17.1     SUCCESSORS AND ASSIGNS. This Agreement shall be binding upon
Producers and Processor. Except for an assignment by Processor in connection
with a mortgage of its assets, a disposition of its assets by merger,
reorganization or consolidation, sale of all or a substantial part of its
assets, or transfer of its assets to an Affiliate, this Agreement shall not be
assignable by Processor except with the prior written consent of the affected
Producer, which consent shall not be unreasonably withheld or delayed. Except
for an assignment by a Producer in connection with a mortgage of its assets, a
disposition of its assets by merger, reorganization or consolidation, sale of
all or a substantial part of its Leases, or transfer of one or more of its
Leases to an Affiliate, this Agreement shall not be assignable by a Producer
except with the prior written consent of Processor, which consent shall not be
unreasonably withheld or delayed.

                                       24
<PAGE>

         17.2     PROCESSOR'S RIGHTS UNDER LEASES. Subject to Section 17.4,
Producers hereby agree that it is their intent that, to the extent permitted by
law, this Agreement constitutes a conveyance by Producers of a portion of their
rights as lessee under the Dedicated Leases and that this Agreement shall bind
all persons that now or at any time hereafter have any right as lessee or
otherwise under any Dedicated Leases, whether by voluntary transfer, involuntary
transfer, or otherwise of Leases; provided, however, that nothing in this
Section 17.2 or any other provision of this Agreement shall require, or be
deemed to require, Processor to pay, or be responsible for, any Royalty Charges,
it being the intent of the Parties to this Agreement that Producers shall pay,
and be responsible for, any and all Royalty Charges, as provided in Section 8.1.
Producers further agree (i) to make any transfer of any Dedicated Lease subject
to the terms and conditions of this Agreement and (ii) not to transfer
Producer's interest in a Dedicated Lease without first requiring the transferee
to execute and deliver to Producer and Processor a Letter of Attornment in the
form attached hereto as Exhibit E.

         17.3     AFFILIATES OF PRODUCER PARTIES. Subject to Section 17.4, it is
the intention of the Parties that this Agreement shall bind not only the
Producers who are made a Party to this Agreement but also their respective
Affiliates, successors and assigns. Each Producer covenants and agrees to
exercise its best efforts to have each of its Affiliates, successors and assigns
that acquires an interest in a Lease become and be made a Party to this
Agreement and to perform its obligations hereunder.

         17.4     EXCEPTED LEASES. As to any Dedicated Leases, or portions
thereof, or interests therein that were transferred or assigned by Producers to
Third Parties during the period of January 1, 1998 through the Effective Date,
inclusive, that were not made subject to the Conveyance as a condition of any
such transfer or assignment ("EXCEPTED LEASES"), Processor waives the
application of the Conveyance as to the Excepted Leases, and the Parties agree
that this Agreement shall not apply to the Excepted Leases unless and until an
Excepted Lease is subsequently reacquired by a Producer.

18.      MISCELLANEOUS.

         18.1     TITLE AND CAPTIONS. All section titles or captions in this
Agreement are for convenience of reference only. They are not intended to be
part of this Agreement or to in any way define, limit, extend, or describe the
scope or intent of any provisions of this Agreement. Except as specifically
provided otherwise, reference to "Sections" and "Exhibits" are to Articles and
Sections of and Exhibits to this Agreement.

         18.2     PRONOUNS AND PLURALS. Whenever the context so requires, any
pronoun used in this Agreement includes the corresponding masculine, feminine or
neuter forms, and the singular form of nouns, pronouns and verbs includes the
plural and vice versa.

         18.3     SEPARABILITY. Each provision of this Agreement shall be
considered to be separable and, if, for any reason, any such provision, is
determined to be in whole or part invalid and contrary to any existing or future
applicable law, such invalidity shall not impair the operation of or affect
those portions of this Agreement that are valid, and this Agreement shall be

                                       25
<PAGE>

construed and enforced in all respects as if the invalid or unenforceable
provision had been omitted.

         18.4     SUCCESSORS. This Agreement shall be binding upon and inure to
the benefit of the Parties and their respective successors and assigns but this
provision shall not be deemed to permit any assignment by a Party of any of its
rights or obligations under this Agreement except as expressly provided herein.

         18.5     FURTHER ACTIONS. Each Party agrees to execute and deliver such
further instruments and do such further acts and things as may be required or
useful to carry out or further evidence the intent and purpose of this Agreement
and which are not inconsistent with its terms.

         18.6     NOTICES. All notices or other communications hereunder must be
in writing and must be delivered either personally or by (i) facsimile means
(delivered during the recipient's regular business hours), (ii) registered or
certified mail (postage prepaid and return receipt requested), or (iii) express
courier or delivery service, addressed as follows:

<TABLE>
<S>          <C>                                  <C>        <C>
Producers:   [Producer]                           Processor: Enterprise Gas Processing, LLC
              --------                                       2727 North Loop West - 7th Floor
             c/o Shell Offshore, Inc.                        Houston, TX  77008
             200 N. Dairy Ashford                            Fax #: (713) 880-6570
             Houston, TX 77079                               Attn: President
             Fax #: (281) 544-3544
             Attn: Manager
                   Marketing & Transportation
</TABLE>

or at such other address and number as any Party shall have previously
designated by notice given to the other Parties in the manner provided in this
Section. Notices shall be deemed given when received during normal business
hours if sent by facsimile means (confirmation of such receipt by confirmed
facsimile transmission being deemed receipt of communications sent by facsimile
means), and when delivered and receipted for (or upon the date of attempted
delivery where delivery is refused), if hand-delivered, sent by express courier
or delivery service, or sent by certified or registered mail.

         18.7     AMENDMENT ONLY IN WRITING. No amendment, waiver, modification
or change of this Agreement shall be enforceable unless in writing signed by the
Party against whom enforcement is sought.

         18.8     RIGHT OF INGRESS AND EGRESS. To the extent Producers are able
to grant such rights, Processor shall have the right of ingress and egress to
and from the premises of Producers and to and from the Field Delivery Points for
all purposes necessary for the fulfillment of this Agreement.

         18.9     NO SPECIAL DAMAGES. No Party shall be liable for any
consequential, incidental, punitive, exemplary, or indirect damages in tort,
contract, under any indemnity provision or otherwise.

                                       26
<PAGE>

         18.10    APPLICABLE LAW. This Agreement shall be governed by, and
construed, interpreted and enforced in accordance with, the substantive law of
the state of Louisiana without regard to principles of conflicts of laws.

         18.11    ENTIRE AGREEMENT. This Agreement embodies the entire agreement
and understanding between Producers and Processor and supersedes all prior
agreements and understandings relating to the subject matter hereof.

         18.12    COUNTERPARTS. This Agreement may be executed in one or more
counterparts and each of such counterparts, for all purposes, shall be deemed to
be an original, but all of such counterparts together shall constitute but one
and the same instrument, binding upon all Parties, notwithstanding that all of
the Parties may not have executed the same counterpart.

         IN WITNESS WHEREOF, the Parties hereto, by their duly authorized
representatives have executed this Agreement effective as of the Effective Date.

PRODUCERS:

SHELL OIL COMPANY                                  WITNESSES:

By:    /s/ B. K. Garrison                          M. J. Roedel
       ------------------------------              -----------------------------
Name:  B. K. Garrison                              Dave Harris
Title: Attorney-in-Fact                            -----------------------------

SHELL OFFSHORE INC.                                WITNESSES:

By:    /s/ J. W. Kimmel                            M. J. Roedel
       ------------------------------              -----------------------------
Name:  J. W. Kimmel                                Dave Harris
Title: Attorney-in-Fact                            -----------------------------

SHELL CONSOLIDATED ENERGY                          WITNESSES:
RESOURCES INC.

By:    /s/ J. W. Kimmel                            M. J. Roedel
       ------------------------------              -----------------------------
Name:  J. W. Kimmel                                Dave Harris
Title: Attorney-in-Fact                            -----------------------------

                                       27
<PAGE>

SHELL LAND & ENERGY COMPANY                        WITNESSES:

By:    /s/ J. W. Kimmel                            M. J. Roedel
       ------------------------------              -----------------------------
Name:  J. W. Kimmel                                Dave Harris
Title: Attorney-in-Fact                            -----------------------------

                                       28

<PAGE>

SHELL FRONTIER OIL & GAS INC.             WITNESSES:

By:    /s/ J. W. Kimmel                   M.J. Roedel
       ------------------------------     ---------------------------------
Name:  J. W. Kimmel                       Dave Harris
Title: Attorney-in-Fact                   ---------------------------------

SHELL EXPLORATION &                       WITNESSES:
PRODUCTION COMPANY

By:    /s/ W. T. Mooney                   M.J. Roedel
       ------------------------------     ---------------------------------
Name:  W. T. Mooney                       Dave Harris
Title: Vice President - Tax               ---------------------------------

SHELL GULF OF MEXICO INC.                 WITNESSES:

By:    /s/ J. W. Kimmel                   M.J. Roedel
       ------------------------------     ---------------------------------
Name:  J. W. Kimmel                       Dave Harris
Title: Attorney-in-Fact                   ---------------------------------

PROCESSOR:

ENTERPRISE GAS PROCESSING, LLC            WITNESSES:

By:    /s/ W. Ordemann                    M.J. Roedel
       ------------------------------     ---------------------------------
Name:  W. Ordemann                        Dave Harris
Title: Senior Vice President              ---------------------------------

                                       29
<PAGE>

STATE OF TEXAS
COUNTY OF HARRIS

BEFORE ME, the undersigned Notary Public, on this day personally appeared B. K.
Garrison, known to me to be the person whose name is subscribed to the foregoing
instrument and acknowledged to me that he, being fully authorized to do so,
executed and delivered the same as Attorney-in-Fact for Shell Oil Company, a
Delaware corporation, on the day and year therein mentioned and as the act and
deed of said corporation, for the purpose and consideration therein expressed.

GIVEN UNDER MY HAND AND SEAL OF OFFICE, this 2nd day of April, 2004.

                                            /s/ Gayle Kacal
                                            -------------------------------
                                            Notary Public

My Commission Expires: June 14, 2007.

STATE OF TEXAS
COUNTY OF HARRIS

BEFORE ME, the undersigned Notary Public, on this day personally appeared J. W.
Kimmel, known to me to be the person whose name is subscribed to the foregoing
instrument and acknowledged to me that he, being fully authorized to do so,
executed and delivered the same as Attorney-in-Fact for Shell Offshore Inc., a
Delaware corporation, on the day and year therein mentioned and as the act and
deed of said corporation, for the purpose and consideration therein expressed.

GIVEN UNDER MY HAND AND SEAL OF OFFICE, this 4th day of April, 2004.

                                            /s/ Maria Cristina Charles
                                            -------------------------------
                                            Notary Public

My Commission Expires: April 4, 2008.


                                       30
<PAGE>

STATE OF TEXAS
COUNTY OF HARRIS

BEFORE ME, the undersigned Notary Public, on this day personally appeared J. W.
Kimmel, known to me to be the person whose name is subscribed to the foregoing
instrument and acknowledged to me that he, being fully authorized to do so,
executed and delivered the same as Attorney-in-Fact for Shell Consolidated
Energy Resources Inc., a Delaware corporation, on the day and year therein
mentioned and as the act and deed of said corporation, for the purpose and
consideration therein expressed.

GIVEN UNDER MY HAND AND SEAL OF OFFICE, this 4th day of April, 2004.

                                            /s/ Maria Cristina Charles
                                            --------------------------------
                                            Notary Public

My Commission Expires: April 4, 2008.

STATE OF TEXAS
COUNTY OF HARRIS

BEFORE ME, the undersigned Notary Public, on this day personally appeared J. W.
Kimmel, known to me to be the person whose name is subscribed to the foregoing
instrument and acknowledged to me that he, being fully authorized to do so,
executed and delivered the same as Attorney-in-Fact for Shell Land & Energy
Company, a Delaware corporation, on the day and year therein mentioned and as
the act and deed of said corporation, for the purpose and consideration therein
expressed.

GIVEN UNDER MY HAND AND SEAL OF OFFICE, this 4th day of April, 2004.

                                            /s/ Maria Cristina Charles
                                            --------------------------------
                                            Notary Public

My Commission Expires: April 4, 2008.


                                       31
<PAGE>

STATE OF TEXAS
COUNTY OF HARRIS

BEFORE ME, the undersigned Notary Public, on this day personally appeared J. W.
Kimmel, known to me to be the person whose name is subscribed to the foregoing
instrument and acknowledged to me that he, being fully authorized to do so,
executed and delivered the same as Attorney-in-Fact for Shell Frontier Oil & Gas
Inc., a Delaware corporation, on the day and year therein mentioned and as the
act and deed of said corporation, for the purpose and consideration therein
expressed.

GIVEN UNDER MY HAND AND SEAL OF OFFICE, this 5th day of April, 2004.

                                            /s/ Maria Cristina Charles
                                            --------------------------------
                                            Notary Public

My Commission Expires: April 4, 2008.

STATE OF TEXAS
COUNTY OF HARRIS

BEFORE ME, the undersigned Notary Public, on this day personally appeared W. T.
Mooney, known to me to be the person whose name is subscribed to the foregoing
instrument and acknowledged to me that he, being fully authorized to do so,
executed and delivered the same as Vice President, Tax of Shell Exploration &
Production Company, a Delaware corporation, on the day and year therein
mentioned and as the act and deed of said corporation, for the purpose and
consideration therein expressed.

GIVEN UNDER MY HAND AND SEAL OF OFFICE, this 5th day of April, 2004.

                                            /s/ Maria Cristina Charles
                                            --------------------------------
                                            Notary Public

My Commission Expires: April 4, 2008.


                                       32
<PAGE>

STATE OF TEXAS
COUNTY OF HARRIS

BEFORE ME, the undersigned Notary Public, on this day personally appeared J. W.
Kimmel, known to me to be the person whose name is subscribed to the foregoing
instrument and acknowledged to me that he, being fully authorized to do so,
executed and delivered the same as Attorney-in-Fact for Shell Gulf of Mexico
Inc., a Delaware corporation, on the day and year therein mentioned and as the
act and deed of said corporation, for the purpose and consideration therein
expressed.

GIVEN UNDER MY HAND AND SEAL OF OFFICE, this 4th day of April, 2004.

                                            /s/ Maria Cristina Charles
                                            --------------------------------
                                            Notary Public

My Commission Expires: April 4, 2008.

STATE OF TEXAS
COUNTY OF HARRIS

BEFORE ME, the undersigned Notary Public, on this day personally appeared W.
Ordemann, known to me to be the person whose name is subscribed to the foregoing
instrument and acknowledged to me that he, being fully authorized to do so,
executed and delivered the same as a Senior Vice President of Enterprise Gas
Processing, LLC, a Delaware limited liability company, on the day and year
therein mentioned and as the act and deed of said corporation, for the purpose
and consideration therein expressed.

GIVEN UNDER MY HAND AND SEAL OF OFFICE, this 5th day of April, 2004.

                                            /s/ Maria Cristina Charles
                                            --------------------------------
                                            Notary Public

My Commission Expires: April 4, 2008.


                                       33
<PAGE>

                                    EXHIBIT A
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                      DEDICATED LEASES AS OF AUGUST 1, 1999
                                 FEDERAL LEASES

<TABLE>
<CAPTION>
                                                                  LEASE
AREA      BLOCK      LEASE #      CURRENT LEASE OPERATOR           DATE         SPUD DATE
-----------------------------------------------------------------------------------------
<S>       <C>        <C>         <C>                             <C>            <C>
 AC        0556       11607      Shell Deepwater Dev             10/01/89
           0557        8272      Shell Deepwater Dev             10/01/85
           0558        9263      Shell Deepwater Dev             10/01/87
 AC        0600        8580      Shell Deepwater Dev             10/01/86       04/15/96
 AC        0601        8581      Shell Deepwater Dev             10/01/86
 AC        0602        9266      Shell Deepwater Dev             10/01/87
 AC        0644       11609      Shell Deepwater Dev             10/01/89
 AC        0645        9268      Shell Deepwater Dev             10/01/87
 AC        0646       11610      Shell Deepwater Dev             10/01/89
 BA        0505       15724      IP Pet                          11/01/95       03/04/97
 BA        0577       17111      IP Pet                          01/01/97       08/12/97
 BA       A0019        3936      Shell Offshore                  03/01/79       11/26/79
 BA       A0020        3472      Shell Offshore                  08/01/77       05/23/94
 BA       A0023        3938      Shell Offshore                  03/01/79       07/19/79
 EC        0060        5359      Shell Offshore                  07/01/83       03/30/93
 EC        0126       15139      Shell Offshore                  07/01/95       08/04/98
 EC        0187       15142      Shell Offshore                  07/01/95       07/23/97
 EC        0276       12845      Walter O&G                      07/01/91       04/27/96
 EC        0287       16268      Newfield Exp                    06/01/96       10/20/97
 EI        0097       17964      Shell Offshore                  07/01/97       01/31/99
 EI        0136        3152      Shell Offshore                  07/01/75       09/04/97
 EI        0152       15244      Shell Offshore                  07/01/95       02/26/96
 EI        0157       11951      Shell Offshore                  05/01/90       07/05/94
 EI        0158        1220      Shell Offshore                  06/01/62       07/12/62
 EI        0176         445      Shell Offshore                  01/01/55       09/18/68
 EI        0183       17981      Elf Exp                         08/01/97       05/31/98
 EI        0184        5498      Elf Exp                         07/01/83       02/12/88
 EI        0331        2116      Shell Offshore                  01/01/71       02/10/71
 EW        0833       18167      Shell Offshore                  07/01/97
 EW        0834       18168      Shell Offshore                  07/01/97       07/11/98
 GA        0180        3228      Shell Offshore                  09/01/75       01/16/78
 GA        0213       17120      Basin Exp                       02/01/97       01/19/98
 GB        0083       11450      Shell Offshore                  12/01/89       03/02/90
 GB        0084       11451      Shell Offshore                  12/01/89       07/04/91
 GB        0127       11454      Shell Offshore                  12/01/89       01/28/95
 GB        0128       11455      Shell Offshore                  12/01/89       03/16/94
 GB        0168       15846      Shell Offshore                  11/01/95       01/05/99
 GB        0172       14221      Shell Offshore                  01/01/94       02/03/95
 GB        0215        9216      Amerada Hess                    10/01/87       03/23/88
 GB        0248       13815      Shell Deepwater Dev             10/01/92       10/04/97
 GB        0254       13816      Chevron USA                     12/01/92       06/15/93
 GB        0336       15877      Shell Deepwater Dev             11/01/95       07/31/96
 GB        0341       15879      Shell Deepwater Dev             02/01/96       12/01/98
 GB        0426        8241      Shell Deepwater Prod            10/01/85       05/09/88
 GB        0427        7493      Shell Deepwater Prod            09/01/84       06/03/87
 GB        0451       15898      Shell Deepwater Dev             11/01/95       01/23/98
 GB        0452       15899      Shell Deepwater Dev             11/01/95
 GB        0470        8248      Shell Deepwater Prod            10/01/85       07/08/87
 GB        0471        7498      Shell Deepwater Prod            09/01/84       02/23/87
 GB        0472       11528      Shell Deepwater Dev             10/01/89       07/13/99
</TABLE>

                                  Page 1 of 4

<PAGE>

                                    EXHIBIT A
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                      DEDICATED LEASES AS OF AUGUST 1, 1999
                                 FEDERAL LEASES

<TABLE>
<S>      <C>         <C>        <C>                             <C>            <C>
GB        0515       20792      Marathon Oil                    01/01/99       06/04/99
GB        0516        8252      Shell Deepwater Dev             10/01/85       09/21/95
GB        0559       11546      Shell Deepwater Dev             10/01/89       02/08/99
GB        0602       11553      Shell Deepwater Dev             10/01/89       09/13/95
GB        0919       11591      Shell Deepwater Dev             10/01/89
GB        0920       11592      Shell Deepwater Dev             10/01/89       06/07/99
GB        0963       11597      Shell Deepwater Dev             10/01/89
GB        0964       11598      Shell Deepwater Dev             10/01/89
GC        0019        4131      Shell Offshore                  10/01/79       02/09/80
GC        0065        5889      Shell Offshore                  07/01/83       08/04/83
GC        0069       13159      Shell Deepwater Dev             05/01/91       02/23/98
GC        0073        5897      Shell Deepwater Prod            07/01/83       05/26/85
GC        0108       14668      Shell Offshore                  07/01/94
GC        0109        5900      Shell Offshore                  07/01/83       06/02/84
GC        0110       14023      Shell Offshore                  07/01/93       04/09/95
GC        0112       15545      Shell Deepwater Dev             07/01/95       03/29/97
GC        0113       15546      Shell Deepwater Dev             09/01/95       08/08/97
GC        0116        5904      Shell Deepwater Prod            07/01/83       11/14/84
GC        0117        5905      Shell Deepwater Prod            07/01/83       07/15/85
GC        0155       16698      Shell Deepwater Dev             09/01/96       04/28/98
GC        0158        7995      Shell Deepwater Dev             07/01/85       12/23/88
GC        0177       16702      Spinnaker Exp                   09/01/96       07/08/99
GC        0200       12209      BP Exp & Oil                    05/01/90       03/16/97
GC        0201       12210      BP Exp & Oil                    05/01/90
GC        0202        7998      Shell Deepwater Dev             07/01/85       09/29/97
GC        0244       11043      BP Exp & Oil                    05/01/89       02/14/94
GC        0245        5916      BP Exp & Oil                    07/01/83       08/08/95
GC        0247       15564      Shell Deepwater Dev             09/01/95
GC        0248       15565      Shell Deepwater Dev             09/01/95       02/21/96
GC        0472        5097      Shell Deepwater Dev             04/01/82       12/08/88
GC        0473        5922      Shell Deepwater Dev             07/01/83       09/17/91
GC        0517        5923      Shell Deepwater Dev             07/01/83
GC        0644       11080      BP Exp & Oil                    05/01/89       12/20/98
GC        0645       11081      BP Exp & Oil                    05/01/89
GI        0110       13943      Anadarko Pet                    08/01/93       11/15/98
GI        0111       18069      Anadarko Pet                    07/01/97
GI        0116       13944      Anadarko Pet                    07/01/93       04/16/98
HI        0035       15768      IP Pet                          12/01/95       08/31/96
HI        0037       15769      IP Pet                          12/01/95       06/28/96
HI        0068       15771      IP Pet                          11/01/95       01/09/97
HI        0108       15776      IP Pet                          11/01/95       05/31/96
HI        0119       14882      Shell Offshore                  10/01/94       07/08/96
HI        0135         741      Shell Offshore                  05/01/60       03/21/64
HI        0136         742      Shell Offshore                  05/01/60       05/17/64
HI        0161         744      Shell Offshore                  05/01/60       06/26/61
HI        0179        3236      Shell Offshore                  09/01/75       02/14/76
HI        0194        6166      Shell Offshore                  10/01/83       06/16/84
HI        0201        4576      Shell Offshore                  01/01/81       06/19/82
HI       A0006        4734      Shell Offshore                  09/01/81       04/04/93
HI       A0350        2428      Shell Offshore                  08/01/73       08/15/73
MC        0108        9777      BP Exp & Oil                    07/01/88       04/02/89
MC        0110       18192      Shell Offshore                  08/01/97       03/12/98
MC        0119       14629      Shell Deepwater Dev             05/01/94       05/12/99
MC        0151        2643      Shell Offshore                  05/01/74       07/27/75
MC        0194        2638      Shell Offshore                  05/01/74       06/28/75
MC        0195        2639      Shell Offshore                  05/01/74       01/22/76
</TABLE>

                                  Page 2 of 4

<PAGE>

                                    EXHIBIT A
            SEVENTH AMENDMENT TO CONVEYANCE OF GAS PROCESSING RIGHTS
                      DEDICATED LEASES AS OF AUGUST 1, 1999
