<DOCUMENT>
<TYPE>EX-10.49
<SEQUENCE>14
<FILENAME>file014.txt
<DESCRIPTION>ADDENDUM IV TO SPRINT PCS MANAGEMENT AGREEMENT
<TEXT>


<PAGE>

                                                                  Exhibit 10.49
                                                                  -------------



                                 SPRINT PCS
                            AMENDED AND RESTATED
                            MANAGEMENT AGREEMENT

                                  BETWEEN


                            SPRINT SPECTRUM L.P.

                              WIRELESSCO, L.P.

                                    AND

                            SOUTHWEST PCS, L.P.







                               MARCH 30, 2001



<PAGE>

<TABLE>
<CAPTION>


                                TABLE OF CONTENTS
                                                                                                 Page
<S>                                                                                              <C>
11.3.3, Manager will not have a right to cure such breach, and Sprint PCS may
exercise its rights and remedies under Section 11.6.

     9.4 Sprint PCS' Right to Implement Changes. If Manager requests Sprint PCS
to reconsider a change to a Program Requirement as permitted under Section 9.3
and Sprint PCS decides it will not require Manager to make the change, Sprint
PCS may, but is not required to, implement the change at Sprint PCS' expense, in
which event Manager will be required to operate the Service Area Network, as
changed, but Sprint PCS will be entitled to any revenue derived from the change.

     9.5 Rights of Inspection. Sprint PCS and its authorized agents and
representatives may enter upon the premises of any office or facility operated
by or for Manager at any time, with reasonable advance notice to Manager if
possible, to inspect, monitor and test in a reasonable manner the Service Area
Network, including the facilities, equipment, books and records of Manager, to
ensure that Manager has complied or is in compliance with all covenants and
obligations of Manager under this agreement, including Manager's obligation to
conform to the Program Requirements. The inspection, monitoring and testing may
not disrupt the operations of the office or facility, nor impede Manager's
access to the Service Area Network.


                                    Page 29
<PAGE>


     9.6 Manager's Responsibility to Interface with Sprint PCS. Manager will use
platforms fully capable of interfacing with the Sprint PCS platforms in
operating the Service Area Network and in providing Sprint PCS Products and
Services. Manager will pay the expense of making its platforms fully capable of
interfacing with Sprint PCS, including paying for the following:

               (i) connectivity;

               (ii) any changes that Manager requests Sprint PCS to make to
     Sprint PCS systems to interconnect with Manager's systems that Sprint PCS,
     in its sole discretion, agrees to make;

               (iii) equipment to run Manager's software;

               (iv) license fees for Manager's software; and

               (v) Manager's upgrades or changes to its platforms.


                                  10. FEES

     10.1 Fees and Payments.

          10.1.1 Fee Based on Collected Revenues. Sprint PCS will pay to Manager
a weekly fee equal to 92% of Collected Revenues for the week for all obligations
of Manager under this Agreement. The fee will be due on Thursday of the week
following the week for which the fee is calculated.

          10.1.2 Payment of Universal Service Funds. Sprint PCS and Manager will
share any federal and state subsidy funds (e.g., payments by a state of
universal service fund subsidies to Sprint PCS or Manager), if any, received by
Sprint PCS or Manager for customers who reside in the portion of the Service
Area served by the Service Area Network. Manager is entitled to 92% of any
amount received by either party and Sprint PCS is entitled to 8% of such
amounts.

          10.1.3 Inter Service Area Fees. Sprint PCS will pay to Manager monthly
a fee as set out in the Sprint PCS Roaming and Inter Service Area Program, for
each minute of use that a customer of Sprint PCS or one of the Other Managers
whose NPA-NXX is not assigned to the Service Area Network uses the Service Area
Network. Manager will pay to Sprint PCS a fee, as set out in the Sprint PCS
Roaming and Inter Service Area Program, for each minute of use that a customer
whose NPA-NXX is assigned to the Service Area Network uses a portion of the
Sprint PCS Network other than the Service Area Network. Manager acknowledges
that the manner in which the NPA-NXX is utilized could change, which will
require a modification in the manner in which the inter service area fees, if
any, will be calculated.

          10.1.4 Interconnect Fees. Manager will pay to Sprint PCS (or to other
carriers as appropriate) monthly the interconnect fees, if any, as provided
under Section 1.4.

          10.1.5 Outbound Roaming Fees. If not otherwise provided under any
Program Requirement:

               (a) Sprint PCS will pay to Manager monthly the amount of Outbound
     Roaming fees that Sprint PCS collects for the month from end users whose
     NPA-NXX is assigned to the Service Area; and

               (b) Manager will pay to Sprint PCS (or to a clearinghouse or
     other carrier as appropriate) the direct cost of providing the capability
     for the Outbound Roaming, including any amounts payable to the carrier that
     handled the roaming call and the clearinghouse operator.

          10.1.6 Reimbursements. Manager will pay to or reimburse Sprint PCS for
any amounts that Sprint PCS is required to pay to a third party (e.g., a
telecommunications carrier) to the extent Sprint PCS already paid such amount to
Manager under this Section 10.

         10.2 Monthly True Up. Manager will report to Sprint PCS monthly the
amount of Collected Revenues received directly by the Manager (e.g., customer
mails payment to the business address of Manager rather than to the lockbox or a
customer pays a direct sales force representative in cash). Sprint PCS will on a
monthly basis true up the fees and payments due under Section 10.1 against the
actual payments made by Sprint PCS to Manager. Sprint PCS will provide to
Manager a true up report each month showing the true up and the net amount due
from one party to the other, if any. If the weekly payments made to Manager
exceed the actual fees and payments due to Manager, then Manager will remit the
amount of the overpayment to Sprint PCS within 5 Business Days after receiving
the true up report from Sprint PCS. If the weekly payments made to Manager are
less than the actual fees and payments due to Manager, then Sprint PCS will
remit the shortfall to Manager within 5 Business Days after sending the true up
report to Manager.


                                    Page 30
<PAGE>


     If a party disputes any amount on the true up report, the disputing party
must give the other party written notice of the disputed amount and the reason
for the dispute within 90 days after it receives the true up report. The dispute
will be resolved through the dispute resolution process in Section 14. The
parties must continue to pay to the other party any undisputed amounts owed
under this agreement during the dispute resolution process. The dispute of an
item does not stay or diminish a party's other rights and remedies under this
agreement.

     10.3 Taxes. Manager will pay or reimburse Sprint PCS for any sales, use,
gross receipts or similar tax, administrative fee, telecommunications fee or
surcharge for taxes or fees levied by a governmental authority on the fees and
charges payable by Sprint PCS to Manager.

     Manager will report all taxable property to the appropriate taxing
authority for ad valorem tax purposes. Manager will pay as and when due all
taxes, assessments, liens, encumbrances, levies, and other charges against the
real estate and personal property owned by Manager or used by Manager in
fulfilling its obligations under this agreement.

     Manager is responsible for paying all sales, use, or similar taxes on the
purchase and use of its equipment, advertising, and other goods or services in
connection with this agreement.

     10.4 Collected Revenues Definition. "Collected Revenues" means actual
payments received by or on behalf of Sprint PCS or Manager for Sprint PCS
Products and Services from others, including the customers, whose NPA-NXX is the
same as that for the portion of the Service Area served by the Service Area
Network. In determining Collected Revenues the following principles will apply.

          (a) The following items will be treated as follows:

                    (i) Collected Revenues do not include revenues from federal
          and state subsidy funds; they are handled separately as noted in
          Section 10.1.2;

                    (ii) Collected Revenues do include any amounts received for
          the payment of Inbound Roaming charges and interconnect fees when
          calls are carried on the Service Area Network; and

                    (iii) Collected Revenues do not include any amounts received
          with respect to any changes made by Sprint PCS under Section 9.4.

          (b) The following items are not Collected Revenues; Sprint PCS is
obligated to remit the amounts received with respect to such items, if any, to
Manager, as follows:

                    (i) inter service area payments will be paid as provided
          under Section 10.1.3;

                    (ii) Outbound Roaming and related charges will be paid as
          provided under Section 10.1.5;

                    (iii) proceeds from the sale or lease of subscriber
          equipment and accessories will be paid to Manager, subject to the
          equipment settlement process in Section 4.1.2;

                    (iv) proceeds from sales not in the ordinary course of
          business (e.g., sales of switches, cell sites, computers, vehicles or
          other fixed assets);

                    (v) any amounts collected with respect to sales and use
          taxes, gross receipts taxes, transfer taxes, and similar taxes,
          administrative fees, telecommunications fees, and surcharges for taxes
          and fees that are collected by a carrier for the benefit of a
          governmental authority, subject to Manager's obligation under Section
          10.3; and

                    (vi) Manager will be entitled to 100% of all revenues
          received by Sprint PCS with respect to sales of Manager's Products and
          Services.

          (c) The following items are not Collected Revenues; neither party is
obligated to remit any amounts respecting such items:

                    (i) reasonable adjustments of a customer's account (e.g., if
          Sprint PCS or Manager reduces a customer's bill, then the amount of
          the adjustment is not Collected Revenues); and

                    (ii) amount of bad debt and fraud associated with customers
          whose NPA-NXX is assigned to the Service Area (e.g., if Sprint PCS or
          Manager writes off a customer's bill as a bad debt, there are no
          Collected Revenues on which a fee is due to Manager).


                                    Page 31
<PAGE>


     10.5 Late Payments. Any amount due under this Section 10 that is not paid
by one party to the other party in accordance with the terms of this agreement
will bear interest at the Default Rate beginning (and including) the 3rd day
after the due date until (and including) the date paid.

     10.6 Setoff Right If Failure To Pay Amounts Due. If Manager fails to pay
any undisputed amount due Sprint PCS or a Related Party of Sprint PCS under this
agreement, the Services Agreement, or any other agreement with Sprint PCS or a
Related Party of Sprint PCS, then Sprint PCS may setoff against its payments to
Manager under this Section 10, the following amounts:

          (a) any amount that Manager owes to Sprint PCS or a Related Party of
     Sprint PCS, including amounts due under the Services Agreement; and

          (b) any amount that Sprint PCS reasonably estimates will be due to
     Sprint PCS for the current month under the Services Agreement (e.g., if
     under the Services Agreement customer care calls are billed monthly, Sprint
     PCS can deduct from the weekly payment to Manager an amount Sprint PCS
     reasonably estimates will be due Sprint PCS on account of such customer
     care calls under the Services Agreement).

     On a monthly basis Sprint PCS will true up the estimated amounts deducted
against the actual amounts due Sprint PCS and Sprint PCS' Related Parties. If
the estimated amounts deducted by Sprint PCS exceed the actual amounts due to
Sprint PCS and Sprint PCS' Related Parties, then Sprint PCS will remit the
excess to Manager with the next weekly payment. If the estimated amounts
deducted are less than the actual amounts due to Sprint PCS and its Related
Parties, then Sprint PCS may continue to setoff the payments to Manager against
the amounts due to Sprint PCS and Sprint PCS' Related Parties. This right of
setoff is in addition to any other right that Sprint PCS may have under this
agreement.

                11. TERM; TERMINATION; EFFECT OF TERMINATION

     11.1 Initial Term. This agreement commences on the date of execution and,
unless terminated earlier in accordance with the provisions of this Section 11,
continues for a period of 20 years (the "Initial Term").

     11.2 Renewal Terms. Following expiration of the Initial Term, this
agreement will automatically renew for 3 successive 10-year renewal periods (for
a maximum of 50 years including the Initial Term), unless at least 2 years prior
to the commencement of any renewal period either party notifies the other party
in writing that it does not wish to renew this agreement.

          11.2.1 Non-renewal Rights of Manager. If this agreement will terminate
because Sprint PCS gives Manager timely written notice of non-renewal of this
agreement, then Manager may exercise its rights under Section 11.2.1.1 or, if
applicable, its rights under Section 11.2.1.2.

               11.2.1.1 Manager's Put Right. Manager may within 30 days after
     the date Sprint PCS gives notice of non-renewal put to Sprint PCS all of
     the Operating Assets. Sprint PCS will pay to Manager for the Operating
     Assets an amount equal to 80% of the Entire Business Value. The closing of
     the purchase of the Operating Assets will occur within 20 days after the
     later of (a) the receipt by Sprint PCS of the written notice of
     determination of the Entire Business Value provided by the appraisers under
     Section 11.7 or (b) the receipt of all materials required to be delivered
     to Sprint PCS under Section 11.8. Upon closing the purchase of the
     Operating Assets this agreement will be deemed terminated. The exercise of
     the put, the determination of the Operating Assets, the representations and
     warranties made by Manager with respect to the Operating Assets and the
     business, and the process for closing the purchase will be subject to the
     terms and conditions set forth in Section 11.8.

               11.2.1.2 Manager's Purchase Right.

                    (a) If Sprint PCS owns 20 MHz or more of PCS spectrum in the
          Service Area under the License on the date this agreement is executed,
          then Manager may within 30 days after the date Sprint PCS gives notice
          of non-renewal declare its intent to purchase the Disaggregated
          License. Subject to receipt of FCC approval of the necessary
          disaggregation and partition, Manager may purchase from Sprint PCS the
          Disaggregated License for an amount equal to the greater of (1) the
          original cost of the License to Sprint PCS (pro rated on a pops and
          spectrum basis) plus the microwave relocation costs paid by Sprint PCS
          or (2) 10% of the Entire Business Value.

                    (b) Upon closing the purchase of the spectrum this agreement
          will be deemed terminated. The closing of the purchase of the
          Disaggregated License will occur within the later of:

                         (1) 20 days after the receipt by Manager of the written
               notice of determination of the Entire Business Value by the
               appraisers under Section 11.7; or


                                    Page 32
<PAGE>

                         (2) 10 days after the approval of the sale of the
               Disaggregated License by the FCC.

                    (c) The exercise of the purchase right, the determination of
          the geographic extent of the Disaggregated License coverage, the
          representations and warranties made by Sprint PCS with respect to the
          Disaggregated License, and the process for closing the purchase will
          be subject to the terms and conditions set forth in Section 11.8.

                    (d) After the closing of the purchase Manager will allow:

                         (1) subscribers of Sprint PCS to roam on Manager's
               network; and

                         (2) Sprint PCS to resell Manager's Products and
               Services.

     Manager will charge Sprint PCS a MFN price in either case.

          11.2.2 Non-renewal Rights of Sprint PCS. If this agreement will
terminate because of any of the following five (5) events, then Sprint PCS may
exercise its rights under Section 11.2.2.1 or, if applicable, its rights under
Section 11.2.2.2:

               (a) Manager gives Sprint PCS timely written notice of non-renewal
     of this agreement;

               (b) both parties give timely written notices of non-renewal;

               (c) this agreement expires with neither party giving a written
     notice of non-renewal;

               (d) either party elects to terminate this agreement under Section
     11.3.4(a); or

               (e) Manager elects to terminate this agreement under Section
     11.3.4(b).

               11.2.2.2 Sprint PCS' Purchase Right. Sprint PCS may purchase from
     Manager all of the Operating Assets. Sprint PCS will pay to Manager an
     amount equal to 80% of the Entire Business Value. The closing of the
     purchase of the Operating Assets will occur within 20 days after the later
     of (a) the receipt by Sprint PCS of the written notice of determination of
     the Entire Business Value provided by the appraisers under Section 11.7 or
     (b) the receipt of all materials required to be delivered to Sprint PCS
     under Section 11.8. Upon closing the purchase of the Operating Assets this
     agreement will be deemed terminated. The exercise of the purchase right,
     the determination of the Operating Assets, the representations and
     warranties made by Manager with respect to the Operating Assets and the
     business, and the process for closing the purchase will be subject to the
     terms and conditions set forth in Section 11.8.

               11.2.2.3 Sprint PCS' Put Right.

               (a) Sprint PCS may, subject to receipt of FCC approval, put to
     Manager the Disaggregated License for a purchase price equal to the greater
     of (1) the original cost of the License to Sprint PCS (pro rated on a pops
     and spectrum basis) plus the microwave relocation costs paid by Sprint PCS
     or (2) 10% of the Entire Business Value.

               (b) Upon closing the purchase of the Disaggregated License this
     agreement will be deemed terminated. The closing of the purchase of the
     Disaggregated License will occur within the later of:

                    (1) 20 days after the receipt by Sprint PCS of the written
          notice of determination of the Entire Business Value by the appraisers
          under Section 11.7; or

                    (2) 10 days after the approval of the sale of the
          Disaggregated License by the FCC.


                                    Page 33
<PAGE>


               (c) The exercise of the put, the determination of the geographic
     extent of the Disaggregated License coverage, the representations and
     warranties made by Sprint PCS with respect to the Disaggregated License,
     and the process for closing the purchase will be subject to the terms and
     conditions set forth in Section 11.8.

               (d) Manager may, within 10 days after it receives notice of
     Sprint PCS' exercise of its put, advise Sprint PCS of the amount of
     spectrum (not to exceed 10 MHz) it wishes to purchase. After the purchase
     Manager will allow:

               (1) subscribers of Sprint PCS to roam on Manager's network;
          and

               (2) Sprint PCS to resell Manager's Products and Services.

         Manager will charge Sprint PCS a MFN price in either case.

          11.2.3 Extended Term Awaiting FCC Approval. If Manager is buying the
Disaggregated License as permitted or required under Sections 11.2.1.2 or
11.2.2.2, then the Term of this agreement will extend beyond the original
expiration date until the closing of the purchase of the Disaggregated License.
The parties agree to exercise their respective commercially reasonable efforts
to obtain FCC approval of the transfer of the Disaggregated License.

     11.3 Events of Termination. An "Event of Termination" is deemed to occur
when a party gives written notice to the other party of the Event of Termination
as permitted below:

          11.3.1 Termination of License.

                    (a) At the election of either party this agreement may be
          terminated at the time the FCC revokes or fails to renew the License.
          Unless Manager has the right to terminate this agreement under Section
          11.3.1(b), neither party has any claim against the other party if the
          FCC revokes or fails to renew the License, even if circumstances would
          otherwise permit one party to terminate this agreement based on a
          different Event of Termination, except that the parties will have the
          right to pursue claims against each other as permitted under Section
          11.4(b).

                    (b) If the FCC revokes or fails to renew the License because
          of a breach of this agreement by Sprint PCS, then Manager has the
          right to terminate this agreement under Section 11.3.3 and not this
          Section 11.3.1.

          11.3.2 Breach of Agreement: Payment of Money Terms. At the election of
the non-breaching party this agreement may be terminated upon the failure by the
breaching party to pay any amount due under this agreement or any other
agreement between the parties or their respective Related Parties, if the breach
is not cured within 30 days after the breaching party's receipt of written
notice of the nonpayment from the non-breaching party.

          11.3.3 Breach of Agreement: Other Terms. At the election of the
non-breaching party this agreement may be terminated upon the material breach by
the breaching party of any material term contained in this agreement that does
not regard the payment of money, if the breach is not cured within 30 days after
the breaching party's receipt of written notice of the breach from the
non-breaching party, except the cure period will continue for a reasonable
period beyond the 30-day period, but will under no circumstances exceed 180 days
after the breaching party's receipt of written notice of the breach, if it is
unreasonable to cure the breach within the 30-day period, and the breaching
party takes action prior to the end of the 30-day period that is reasonably
likely to cure the breach and continues to diligently take action necessary to
cure the breach.

          11.3.4 Regulatory Considerations.

               (a) At the election of either party this agreement may be
     terminated if this agreement violates any applicable law in any material
     respect where such violation (i) is classified as a felony or (ii) subjects
     either party to substantial monetary fines or other substantial damages,
     except that before causing any termination the parties must use best
     efforts to modify this agreement, as necessary to cause this agreement (as
     modified) to comply with applicable law and to preserve to the extent
     possible the economic arrangements set forth in this agreement.


                                    Page 34
<PAGE>

               (b) At the election of Manager this agreement may be terminated
     if the regulatory action described under 11.3.4(a) is the result of a
     deemed change of control of the License and the parties are unable to agree
     upon a satisfactory resolution of the matter with the regulatory authority
     without a complete termination of this agreement.

          11.3.5 Termination of Trademark License Agreements. If either
Trademark License Agreement terminates under its terms, then:

               (a) Manager may terminate this agreement if the Trademark License
     Agreement terminated because of a breach of the Trademark License Agreement
     by Sprint PCS or Sprint; and

               (b) Sprint PCS may terminate this agreement if the Trademark
     License Agreement terminated because of a breach of the Trademark License
     Agreement by Manager.

          11.3.6 Financing Considerations. At the election of Sprint PCS this
agreement may be terminated upon the failure of Manager to obtain the financing
described in Exhibit 1.7 by the deadline(s) set forth on such Exhibit.

          11.3.7 Bankruptcy of a Party. At the election of the non-bankrupt
party, this agreement may be terminated upon the occurrence of a Voluntary
Bankruptcy or an Involuntary Bankruptcy of the other party.

          "Voluntary Bankruptcy" means:

                    (a) the inability of a party generally to pay its debts as
          the debts become due, or an admission in writing by a party of its
          inability to pay its debts generally or a general assignment by a
          party for the benefit of creditors;

                    (b) the filing of any petition or answer by a party seeking
          to adjudicate itself a bankrupt or insolvent, or seeking any
          liquidation, winding up, reorganization, arrangement, adjustment,
          protection, relief, or composition for itself or its debts under any
          law relating to bankruptcy, insolvency or reorganization or relief of
          debtors, or seeking, consenting to, or acquiescing in the entry of an
          order for relief or the appointment of a receiver, trustee, custodian
          or other similar official for itself or for substantially all of its
          property; or

                    (c) any action taken by a party to authorize any of the
          actions set forth above.

          "Involuntary Bankruptcy" means, without the consent or
     acquiescence of a party:

                    (a) the entering of an order for relief or approving a
          petition for relief or reorganization;

                    (b) any petition seeking any reorganization, arrangement,
          composition, readjustment, liquidation, dissolution or other similar
          relief under any present or future bankruptcy, insolvency or similar
          statute, law or regulation;

                    (c) the filing of any petition against a party, which
          petition is not dismissed within 90 days; or

                    (d) without the consent or acquiescence of a party, the
          entering of an order appointing a trustee, custodian, receiver or
          liquidator of party or of all or any substantial part of the property
          of the party, which order is not dismissed within 90 days.

         11.4     Effect of an Event of Termination.

          (a) Upon the occurrence of an Event of Termination, the party with the
right to terminate this agreement or to elect the remedy upon the Event of
Termination, as the case may be, may:

               (i) in the case of an Event of Termination under Sections
     11.3.1(a) or 11.3.7, give the other party written notice that the agreement
     is terminated effective as of the date of the notice, in which case neither
     party will have any other remedy or claim for damages (except any claim the
     non-bankrupt party has against the bankrupt party and any claims permitted
     under Section 11.4(b)); or


                                    Page 35
<PAGE>

               (ii) in the case of an Event of Termination other than under
     Section 11.3.1(a), give the other party written notice that the party is
     exercising one of its rights, if any, under Section 11.5 or Section 11.6.

          (b) If the party terminates this agreement under Section 11.4(a)(i)
then all rights and obligations of each party under this agreement will
immediately cease, except that:

               (i) any rights arising out of a breach of any terms of this
     agreement will survive any termination of this agreement;

               (ii) the provisions described in Section 17.23 will survive any
     termination of this agreement;

               (iii) the payment obligations under Section 10 will survive any
     termination of this agreement if, and to the extent, any costs or fees have
     accrued or are otherwise due and owing as of the date of termination of
     this agreement from Manager to Sprint PCS or any Sprint PCS Related Party
     or from Sprint PCS to Manager or any Manager Related Party;

               (iv) either party may terminate this agreement in accordance with
     the terms of this agreement without any liability for any loss or damage
     arising out of or related to such termination, including any loss or damage
     arising out of the exercise by Sprint PCS of its rights under Section
     11.6.3;

               (v) Manager will use all commercially reasonable efforts to cease
     immediately all of their respective efforts to market, sell, promote or
     distribute the Sprint PCS Products and Services;

               (vi) Sprint PCS has the option to buy from Manager any new unsold
     subscriber equipment and accessories, at the prices charged to Manager;

               (vii) the parties will immediately stop making any statements or
     taking any action that might cause third parties to infer that any business
     relationship continues to exist between the parties, and where necessary or
     advisable, the parties will inform third parties that the parties no longer
     have a business relationship; and

               (viii) if subscriber equipment and accessories are in transit
     when this agreement is terminated, Sprint PCS may, but does not have the
     obligation to, cause the freight carrier to not deliver the subscriber
     equipment and accessories to Manager but rather to deliver the subscriber
     equipment and accessories to Sprint PCS.

          (c) If the party exercises its rights under Section 11.4(a)(ii), this
agreement will continue in full force and effect until otherwise terminated.

          (d) If this agreement terminates for any reason other than Manager's
purchase of the Disaggregated License, Manager will not, for 3 years after the
date of termination compile, create, or use for the purpose of selling
merchandise or services similar to any Sprint PCS Products and Services, or
sell, transfer or otherwise convey to a third party, a list of customers who
purchased, leased or used any Sprint PCS Products and Services. Manager may use
such a list for its own internal analysis of its business practices and
operations. If this agreement terminates because of Manager's purchase of the
Disaggregated License, then Sprint PCS will transfer to Manager the Sprint PCS
customers with a MIN assigned to the Service Area covered by the Disaggregated
License, but Sprint PCS retains the customers of a national account and any
resellers who have entered into a resale agreement with Sprint PCS. Manager
agrees not to solicit, directly or indirectly, any customers of Sprint PCS not
transferred to Manager under this Section 11.4(d) for 2 years after the
termination of this agreement, except that Manager's advertising through mass
media will not be considered a solicitation of Sprint PCS customers.


                                    Page 36
<PAGE>


     11.5 Manager's Event of Termination Rights and Remedies. In addition to any
other right or remedy that Manager may have under this agreement, the parties
agree that Manager will have the rights and remedies set forth in this Section
11.5 and that such rights and remedies will survive the termination of this
agreement. If Manager has a right to terminate this agreement as the result of
the occurrence of an Event of Termination under Sections 11.3.2, 11.3.3, 11.3.5
or 11.3.7 (if Manager is the non-bankrupt party), then Manager has the right to
elect one of the following three (3) remedies, except Manager cannot elect its
remedies under Sections 11.5.1 or 11.5.2 during the first 2 years of the Initial
Term with respect to an Event of Termination under Section 11.3.3.

          11.5.1 Manager's Put Right. Manager may put to Sprint PCS within 30
days after the Event of Termination all of the Operating Assets. Sprint PCS will
pay to Manager an amount equal to 80% of the Entire Business Value. The closing
of the purchase of the Operating Assets will occur within 20 days after the
later of:

               (a) the receipt by Sprint PCS of the written notice of
     determination of the Entire Business Value by the appraisers under Section
     11.7; or

               (b) the receipt of all materials required to be delivered to
     Sprint PCS under Section 11.8.

     Upon closing the purchase of the Operating Assets this agreement will be
deemed terminated. The exercise of the put, the determination of the Operating
Assets, the representations and warranties made by the Manager with respect to
the Operating Assets and the business, and the process for closing the purchase
will be subject to the terms and conditions set forth in Section 11.8.

          11.5.2 Manager's Purchase Right.

          (a) If Sprint PCS owns 20 MHz or more of PCS spectrum in the Service
Area under the License on the date this agreement is executed, then Manager may,
subject to receipt of FCC approval, purchase from Sprint PCS the Disaggregated
License for the greater of (1) the original cost of the License to Sprint PCS
(pro rated on a pops and spectrum basis) plus the microwave relocation costs
paid by Sprint PCS or (2) 9% (10% minus a 10% penalty) of the Entire Business
Value.

          (b) Upon closing the purchase of the Disaggregated License this
agreement will be deemed terminated. The closing of the purchase of the
Disaggregated License will occur within the later of:

               (1) 20 days after the receipt by Manager of the written notice of
     determination of the Entire Business Value by the appraisers under Section
     11.7; or

               (2) 10 days after the approval of the sale of the Disaggregated
     License by the FCC.

The exercise of the purchase right, the determination of the geographic extent
of the Disaggregated License coverage, the representations and warranties made
by Sprint PCS with respect to the Disaggregated License, and the process for
closing the purchase will be subject to the terms and conditions set forth in
Section 11.8.

          (c) After the closing of the purchase Manager will allow:

               (1) subscribers of Sprint PCS to roam on Manager's
               network; and

               (2) Sprint PCS to resell Manager's Product and Services.

          Manager will charge Sprint PCS a MFN price in either case.


                                    Page 37
<PAGE>

          11.5.3 Manager's Action for Damages or Other Relief. Manager, in
accordance with the dispute resolution process in Section 14, may seek damages
or other appropriate relief.

     11.6 Sprint PCS' Event of Termination Rights and Remedies. In addition to
any other right or remedy that Sprint PCS may have under this agreement, the
parties agree that Sprint PCS will have the rights and remedies set forth in
this Section 11.6 and that such rights and remedies will survive the termination
of this agreement. If Sprint PCS has a right to terminate this agreement as the
result of the occurrence of an Event of Termination under Sections 11.3.2,
11.3.3, 11.3.5, 11.3.6 or 11.3.7 (if Sprint PCS is the non-bankrupt party), then
Sprint PCS has the right to elect one of the following four (4) remedies, except
that (i) if Sprint PCS elects the remedies under Sections 11.6.1, 11.6.2 or
11.6.4, Sprint PCS may pursue its rights under Section 11.6.3 concurrently with
its pursuit of one of the other three remedies, (ii) Sprint PCS cannot elect its
remedies under Sections 11.6.1 or 11.6.2 during the first 2 years of the Initial
Term with respect to an Event of Termination under Section 11.3.3 (unless the
Event of Termination is caused by a breach related to the Build-out Plan or the
build-out of the Service Area Network), and (iii) Sprint PCS cannot elect its
remedy under Section 11.6.2 during the first 2 years of the Initial Term with
respect to an Event of Termination under Section 11.3.6.

          11.6.1 Sprint PCS' Purchase Right. Sprint PCS may purchase from
Manager all of the Operating Assets. Sprint PCS will pay to Manager an amount
equal to 72% (80% minus a 10% penalty) of the Entire Business Value. The closing
of the purchase of the Operating Assets will occur within 20 days after the
later of:

               (a) the receipt by Sprint PCS of the written notice of
     determination of the Entire Business Value by the appraisers pursuant to
     Section 11.7; or

               (b) the receipt of all materials required to be delivered to
     Sprint PCS under Section 11.8.

     Upon closing the purchase of the Operating Assets this agreement will be
deemed terminated. The exercise of the purchase right, the determination of the
Operating Assets, the representations and warranties made by Manager with
respect to the Operating Assets and the business, and the process for closing
the purchase will be subject to the terms and conditions set forth in Section
11.8.

          11.6.2 Sprint PCS' Put Right.

          (a) Sprint PCS may, subject to receipt of FCC approval, put to Manager
the Disaggregated License for a purchase price equal to the greater of (1) the
original cost of the License to Sprint PCS (pro rated on a pops and spectrum
basis) plus the microwave relocation costs paid by Sprint PCS or (2) 10% of the
Entire Business Value.

          (b) Upon closing the purchase of the Disaggregated License this
agreement will be deemed terminated. The closing of the purchase of the
Disaggregated License will occur within the later of:

               (1) 20 days after the receipt by Sprint PCS of the written notice
     of determination of the Entire Business Value by the appraisers under
     Section 11.7; or

               (2) 10 days after the approval of the sale of the Disaggregated
     License by the FCC.

          (c) The exercise of the put, the determination of the geographic
extent of the Disaggregated License coverage, the representations and warranties
made by Sprint PCS with respect to the Disaggregated License, and the process
for closing the purchase will be subject to the terms and conditions set forth
in Section 11.8.


                                    Page 38
<PAGE>

          (d) Manager may, within 10 days after it receives notice of Sprint
PCS' exercise of its put, advise Sprint PCS of the amount of spectrum (not to
exceed 10 MHz) it wishes to purchase. After the closing of the purchase Manager
will allow:

               (1) subscribers of Sprint PCS to roam on Manager's network;
     and

               (2) Sprint PCS to resell Manager's Products and Services.

          Manager will charge Sprint PCS a MFN price in either case.


          11.6.3 Sprint PCS' Right to Cause A Cure.

          (a) Sprint PCS' Right. Sprint PCS may, but is not obligated to, take
such action as it deems necessary to cure Manager's breach of this agreement,
including assuming operational responsibility for the Service Area Network to
complete construction, continue operation, complete any necessary repairs,
implement changes necessary to comply with the Program Requirements and terms of
this agreement, or take such other steps as are appropriate under the
circumstances, or Sprint PCS may designate a third party or parties to do the
same, to assure uninterrupted availability and deliverability of Sprint PCS
Products and Services in the Service Area, or to complete the build-out of the
Service Area Network in accordance with the terms of this agreement. In the
event that Sprint PCS elects to exercise its right under this Section 11.6.3,
Sprint PCS will give Manager written notice of such election. Upon giving such
notice:

               (1) Manager will collect and make available at a convenient,
     central location at its principal place of business, all documents, books,
     manuals, reports and records related to the Build-out Plan and required to
     operate and maintain the Service Area Network; and

               (2) Sprint PCS, its employees, contractors and designated third
     parties will have the unrestricted right to enter the facilities and
     offices of Manager for the purpose of curing the breach and, if Sprint PCS
     deems necessary, operate the Service Area Network.

          Manager agrees to cooperate with and assist Sprint PCS to the extent
